,Region,Ensemencee,Recoltee,Rendement,Production_boisseaux,Production_tonnes,Onglet,Annee
0,Brant,0.0,0.0,0.0,0.0,0.0,oats2022,2022
1,Chatham-Kent,0.0,0.0,0.0,0.0,0.0,oats2022,2022
2,Elgin,0.0,0.0,0.0,0.0,0.0,oats2022,2022
3,Essex,0.0,0.0,0.0,0.0,0.0,oats2022,2022
4,Haldimand-Norfolk,1025.801292343406,865.2615028476753,56.55415948652038,48.934137029593735,0.9938523230710489,oats2022,2022
5,Hamilton,200.15634972554264,168.8315127507659,17.99625869742519,3.038335579740423,0.061708595624528,oats2022,2022
6,Lambton,1000.7817486277132,844.1575637538295,87.77124910996514,74.09276381629866,1.5048240331090257,oats2022,2022
7,Middlesex,2226.7393906966618,1878.2505793522707,51.45573885761016,96.64677132030543,1.9628959255154035,oats2022,2022
8,Niagara,2020.3281550421962,1704.1430818280435,73.30841919896903,124.9280354176732,2.537288399332943,oats2022,2022
9,Oxford,87.5684030049249,73.86378682846008,86.7471175432485,6.407470598197877,0.13013572784939886,oats2022,2022
11,Bruce,5561.594545823739,4596.876403114179,84.47713785842554,388.33096162401984,7.887001830583844,oats2022,2022
12,Dufferin,3400.8314786710434,2810.9208333084907,110.55348195343308,310.7570856176993,6.311476408895474,oats2022,2022
13,Grey,4448.776615165423,3677.088661620719,96.46250586156461,354.70118657508135,7.203981099339903,oats2022,2022
14,Halton,37.42661201765639,30.93456529686527,26.034127665653063,0.8053544222200713,0.016356748315289646,oats2022,2022
15,Huron,2068.4440908424763,1709.6503087400872,89.92454807374156,153.73953137758508,3.122449882278753,oats2022,2022
16,Peel,79.84343897100031,65.99373929997925,67.95312298592498,4.484480682952561,0.09107980267076651,oats2022,2022
17,Perth,3051.516433172918,2522.198223871082,123.9417342446473,312.6056219753511,6.349020182319381,oats2022,2022
18,Simcoe,7497.797940870496,6197.224581138676,102.00524898042671,632.1494363866713,12.838955053013295,oats2022,2022
19,Waterloo,698.6300909962525,577.4452188748184,110.69767113073964,63.92184093502261,1.2982525893903092,oats2022,2022
20,Wellington,4750.684618774518,3926.6274883487654,99.04702859985872,388.9207851394716,7.898981146182669,oats2022,2022
22,Durham,556.4739697892663,492.3824377386646,89.05155854201351,43.84742347934401,0.8905411708654769,oats2022,2022
23,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2022,2022
24,Hastings,269.26159828512885,238.24956664774092,60.04335930469376,14.305304334417892,0.2905407310320274,oats2022,2022
25,Kawartha Lakes,5211.707824585494,4611.452723337386,81.24539607462361,374.6593029869476,7.609330443664906,oats2022,2022
26,Muskoka,0.0,0.0,0.0,0.0,0.0,oats2022,2022
27,Northumberland,394.91701081818894,349.43269775002,61.44358788972593,21.47039867574739,0.4360637971044295,oats2022,2022
28,Parry Sound,0.0,0.0,0.0,0.0,0.0,oats2022,2022
29,Peterborough,1047.128437775501,926.5260925189924,77.67176592849657,71.96491778477974,1.4616074802088768,oats2022,2022
30,Prince Edward,1196.7182146005725,1058.8869628788484,3.924914936562092,4.156041256734062,0.08440919792426879,oats2022,2022
31,York,0.0,0.0,0.0,0.0,0.0,oats2022,2022
33,Frontenac,556.7613444368642,460.6200849790674,7.114732000666929,3.277188458750491,0.06655969759722248,oats2022,2022
34,Lanark,311.1313395382476,257.4053416059494,70.29230438039058,18.093614621303807,0.36748131295868036,oats2022,2022
35,Leeds and Grenville,3531.613625986776,2921.7764213868295,63.69553560085417,186.1041140661811,3.779774556684138,oats2022,2022
36,Lennox and Addington,327.50667319815534,270.95299116415725,31.22087294502605,8.459388911210919,0.17181018878669377,oats2022,2022
37,Ottawa,267.4637831118269,221.2782761173951,42.45081417846707,9.393442981191066,0.1907808269479906,oats2022,2022
38,Prescott and Russell,1102.6057997671232,912.2084035859963,72.17001877558474,65.83409761404752,1.3370905225413052,oats2022,2022
39,Renfrew,3296.9005101947646,2727.59344438585,61.50054275524173,167.74847724536903,3.406971572853445,oats2022,2022
40,"Stormont, Dundas and Glengarry",1299.1098036860164,1074.7801982844906,109.38695482059116,117.56693299181157,2.387784409063693,oats2022,2022
42,Algoma,233.00078319288085,222.18708622505414,94.6506674194527,21.03015600318486,0.42712246842468454,oats2022,2022
43,Cochrane,3583.034265988301,3416.7436370608325,114.2758697332242,390.4513507805864,7.930066934353709,oats2022,2022
44,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,oats2022,2022
45,Kenora,0.0,0.0,0.0,0.0,0.0,oats2022,2022
46,Manitoulin,120.8152209148271,115.2081187833614,39.42741442333915,4.542358244204873,0.09225529593980099,oats2022,2022
47,Nipissing,1505.0124662532746,1435.1639939870163,109.05742783849827,156.51529371065,3.1788256152633014,oats2022,2022
48,Rainy River,2878.8541212275945,2745.244887580669,105.19523515666356,288.7866815116769,5.865257501502158,oats2022,2022
49,Sudbury,379.704980018028,362.0826590334215,84.09340993244054,30.44876547552561,0.6184144268079252,oats2022,2022
50,Thunder Bay,0.0,0.0,0.0,0.0,0.0,oats2022,2022
51,Timiskaming,22473.357021885196,21430.355923973555,106.82836807128596,2289.3699505449104,46.497103695567134,oats2022,2022
53,Brant,184.05603883932733,95.82110680335333,124.17179071248192,11.898278419824369,0.24165403470663294,oats2021,2021
54,Chatham-Kent,0.0,0.0,0.0,0.0,0.0,oats2021,2021
55,Elgin,180.9884381920052,94.22408835663077,166.32715385511406,15.672024440951187,0.3182988163957186,oats2021,2021
56,Essex,76.69001618305306,39.92546116806389,100.76225090043009,4.022979335531832,0.08170671030465151,oats2021,2021
57,Haldimand-Norfolk,7214.996722501633,3756.187386691451,78.29506025405267,294.0909177665198,5.9729865398380175,oats2021,2021
58,Hamilton,239.27285049112552,124.56743884435933,60.45137721815874,7.530273234680286,0.1529398493963566,oats2021,2021
59,Lambton,2954.0994233712036,1537.928764193821,125.69544037220587,193.31063327642468,3.926138961844186,oats2021,2021
60,Middlesex,294.4896621429237,153.31377088536533,90.48451669441586,13.872522461160688,0.2817509311861736,oats2021,2021
61,Niagara,509.22170745547226,265.1050621559442,101.12789061681171,26.809515727669396,0.5445012644289655,oats2021,2021
62,Oxford,251.543253080414,130.95551263124955,114.26829418647714,14.964063042688545,0.3039201203970044,oats2021,2021
64,Bruce,2015.060435382753,1723.1531523359806,68.89475759391557,118.71621872737884,2.4111264023530645,oats2021,2021
65,Dufferin,2015.060435382753,1723.1531523359806,83.47798885467321,143.84535964559802,2.921499254402096,oats2021,2021
66,Grey,200.44308776979906,171.40634220674409,75.82111969368495,12.996220788714266,0.2639532442187868,oats2021,2021
67,Halton,0.0,0.0,0.0,0.0,0.0,oats2021,2021
68,Huron,97.18452740353895,83.10610531236078,70.23719285226817,5.837139546025193,0.11855230417977167,oats2021,2021
69,Peel,92.62900268149805,79.21050662584386,68.03188851651294,5.388840356105918,0.10944734763251121,oats2021,2021
70,Perth,37.9627060170074,32.46332238764093,88.45895748682993,2.8716716549695835,0.058323651312432244,oats2021,2021
71,Simcoe,1106.9925074559358,946.6304808236094,53.53288762969036,50.675863156770035,1.0292267807139994,oats2021,2021
72,Waterloo,18577.42981648274,15886.251443615965,91.7607881450857,1457.7349531372063,29.60659689821666,oats2021,2021
73,Wellington,364.44197776327104,311.64789492135293,81.59122847852707,25.427734599380102,0.5164372897134099,oats2021,2021
75,Durham,1717.7579217996367,1157.1933953134478,79.6802165070953,92.20542027915623,1.872692085869663,oats2021,2021
76,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2021,2021
77,Hastings,31.988043236492302,21.54922523861169,45.82454258206843,0.9874833895573452,0.02005578764190968,oats2021,2021
78,Kawartha Lakes,1423.4679240239075,958.9405231182202,43.24529485694325,41.469665672518836,0.8422489098088577,oats2021,2021
79,Muskoka,0.0,0.0,0.0,0.0,0.0,oats2021,2021
80,Northumberland,15.994021618246151,10.774612619305845,31.024343490187285,0.33427528287505104,0.006789130995192288,oats2021,2021
81,Parry Sound,0.0,0.0,0.0,0.0,0.0,oats2021,2021
82,Peterborough,2066.4275930774024,1392.0799504143151,47.63512204454262,66.31189833374674,1.3467946551583965,oats2021,2021
83,Prince Edward,299.08820426120303,201.48525598101932,48.10202706344791,9.691849236084721,0.1968414579848807,oats2021,2021
84,York,0.0,0.0,0.0,0.0,0.0,oats2021,2021
86,Frontenac,27.592198137697544,23.281721948861954,0.0,0.7967411385935225,0.01618181252483444,oats2021,2021
87,Lanark,217.28856033436813,183.34356034728788,121.64413788076864,22.302669334436512,0.4529672141824056,oats2021,2021
88,Leeds and Grenville,94.84818109833527,80.03091919921295,83.36735846084872,6.6719663288320055,0.13550763613857805,oats2021,2021
89,Lennox and Addington,1122.6575617275685,947.2750617943205,0.0,38.95575150318953,0.7911913130297794,oats2021,2021
90,Ottawa,201.76794888191327,170.24759175105302,58.766559474149055,10.004865225968906,0.2031988127394285,oats2021,2021
91,Prescott and Russell,379.3927243933411,320.1236767968518,59.06410380004494,18.90781807518129,0.384017785106932,oats2021,2021
92,Renfrew,1452.0394269963328,1225.2006175588601,75.17815068993801,92.1083166522451,1.870719911207098,oats2021,2021
93,"Stormont, Dundas and Glengarry",1648.6338387274277,1391.0828864445014,124.196936876579,172.76823343783704,3.508922821122471,oats2021,2021
95,Algoma,3498.2811318868253,3366.514441207732,34.49363203105636,116.12331036225682,2.358464433457436,oats2021,2021
96,Cochrane,160.8405118108885,154.78227315897618,115.75484203002082,17.916797578564818,0.3638901588206515,oats2021,2021
97,Grand Sudbury,7499.188863182677,7216.723486037265,74.08352870048867,534.6403415013324,10.85854533589206,oats2021,2021
98,Kenora,0.0,0.0,0.0,0.0,0.0,oats2021,2021
99,Manitoulin,1206.3038385816637,1160.8670486923213,74.58507905971673,86.58336060453682,1.758508053878143,oats2021,2021
100,Nipissing,2613.658316926938,2515.2119388333626,122.14986907062726,307.2328090133738,6.239898351061623,oats2021,2021
101,Rainy River,7076.982519679095,6810.420018994952,137.70035650421895,937.7972645590744,19.046662443194805,oats2021,2021
102,Sudbury,0.0,0.0,0.0,0.0,0.0,oats2021,2021
103,Thunder Bay,0.0,0.0,0.0,0.0,0.0,oats2021,2021
104,Timiskaming,2533.238061021494,2437.8208022538747,113.43079561770286,276.52395317304365,5.616201488944517,oats2021,2021
106,Brant,200.0,225.0,28.8,6.48,0.09993522716757658,oats2020,2020
107,Chatham-Kent,430.0,360.0,91.2,32.832,0.5063384843157213,oats2020,2020
108,Elgin,0.0,0.0,0.0,0.0,0.0,oats2020,2020
109,Essex,0.0,0.0,0.0,0.0,0.0,oats2020,2020
110,Haldimand-Norfolk,400.0,390.0,29.3,11.427,0.17622837050060147,oats2020,2020
111,Hamilton,0.0,0.0,0.0,0.0,0.0,oats2020,2020
112,Lambton,1500.0,750.0,92.0,69.0,1.064125104099195,oats2020,2020
113,Middlesex,1200.0,1000.0,64.7,64.7,0.9978100613799699,oats2020,2020
114,Niagara,1500.0,1250.0,42.8,53.5,0.8250825082508251,oats2020,2020
115,Oxford,0.0,0.0,0.0,0.0,0.0,oats2020,2020
117,Bruce,4080.0,3780.0,87.71164021164022,331.55,5.113198235711422,oats2020,2020
118,Dufferin,4300.0,3990.0,86.3,344.337,5.310400666234847,oats2020,2020
119,Grey,2600.0,2570.0,88.20664411764706,226.69107538235295,3.4960531041971707,oats2020,2020
120,Halton,0.0,0.0,0.0,0.0,0.0,oats2020,2020
121,Huron,7340.0,6800.0,99.1,673.88,10.392646741309646,oats2020,2020
122,Peel,0.0,0.0,0.0,0.0,0.0,oats2020,2020
123,Perth,1800.0,1750.0,79.3,138.775,2.1402023379908086,oats2020,2020
124,Simcoe,5260.0,4880.0,82.8,404.064,6.231516609604886,oats2020,2020
125,Waterloo,1870.0,1730.0,74.97109826589596,129.70000000000002,2.000246753647328,oats2020,2020
126,Wellington,4050.0,3750.0,81.43733333333333,305.39,4.709756022331205,oats2020,2020
128,Durham,2180.0,1750.0,51.64,90.37,1.3936954443107863,oats2020,2020
129,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2020,2020
130,Hastings,1650.0,1320.0,44.71969696969697,59.03,0.9103667376083403,oats2020,2020
131,Kawartha Lakes,2200.0,2100.0,37.4,78.54,1.2112519663181271,oats2020,2020
132,Muskoka,0.0,0.0,0.0,0.0,0.0,oats2020,2020
133,Northumberland,3010.0,2410.0,24.543568464730292,59.150000000000006,0.9122173899632955,oats2020,2020
134,Parry Sound,450.0,360.0,52.80555555555556,19.01,0.29317417723080724,oats2020,2020
135,Peterborough,1090.0,870.0,35.804597701149426,31.15,0.48039850714043364,oats2020,2020
136,Prince Edward,700.0,560.0,25.2,14.112,0.21763671694272232,oats2020,2020
137,York,0.0,0.0,0.0,0.0,0.0,oats2020,2020
139,Frontenac,220.0,190.0,49.21052631578947,9.35,0.14419666265691988,oats2020,2020
140,Lanark,310.0,270.0,60.47148823529412,16.32730182352941,0.25180132974814795,oats2020,2020
141,Leeds and Grenville,2990.0,2640.0,35.39772727272727,93.45,1.441195521421301,oats2020,2020
142,Lennox and Addington,640.0,570.0,39.1578947368421,22.32,0.34422133802165267,oats2020,2020
143,Ottawa,1560.0,1380.0,18.9,26.1,0.402516887202739,oats2020,2020
144,Prescott and Russell,1730.0,1540.0,59.642857142857146,91.85,1.416520156688566,oats2020,2020
145,Renfrew,2430.0,2150.0,52.009302325581395,111.82,1.7244995527590141,oats2020,2020
146,"Stormont, Dundas and Glengarry",2220.0,1960.0,31.025510204081634,60.81,0.9378180808735079,oats2020,2020
148,Algoma,400.0,360.0,46.4,16.704,0.25761080780975293,oats2020,2020
149,Cochrane,1310.0,1170.0,53.0,62.01,0.9563246044230591,oats2020,2020
150,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,oats2020,2020
151,Kenora,0.0,0.0,0.0,0.0,0.0,oats2020,2020
152,Manitoulin,620.0,550.0,29.072727272727274,15.99,0.24659942629776999,oats2020,2020
153,Nipissing,3400.0,3030.0,79.66666666666667,241.39,3.722741433021807,oats2020,2020
154,Rainy River,1620.0,1440.0,92.0,132.48,2.043120199870454,oats2020,2020
155,Sudbury,1290.0,1150.0,25.704347826086956,29.56,0.4558773634372783,oats2020,2020
156,Thunder Bay,560.0,500.0,75.0,37.5,0.5783288609234756,oats2020,2020
157,Timiskaming,14260.0,12690.0,89.62253743104807,1137.31,17.539711915116744,oats2020,2020
159,Brant,0.0,0.0,0.0,0.0,0.0,oats2019,2019
160,Chatham-Kent,0.0,0.0,0.0,0.0,0.0,oats2019,2019
161,Elgin,0.0,0.0,0.0,0.0,0.0,oats2019,2019
162,Essex,0.0,0.0,0.0,0.0,0.0,oats2019,2019
163,Haldimand-Norfolk,540.0,370.0,40.07737967914438,14.82863048128342,0.22868866600788718,oats2019,2019
164,Hamilton,0.0,0.0,0.0,0.0,0.0,oats2019,2019
165,Lambton,1550.0,1050.0,39.00952380952381,40.96000000000001,0.631689337158015,oats2019,2019
166,Middlesex,500.0,340.0,52.05349705882353,17.698189000000003,0.27294329292742364,oats2019,2019
167,Niagara,0.0,0.0,0.0,0.0,0.0,oats2019,2019
168,Oxford,2910.0,1970.0,42.0,82.74,1.1333212960933259,oats2019,2019
170,Bruce,3810.0,3510.0,87.43304843304843,306.89,4.732889176768144,oats2019,2019
171,Dufferin,2540.0,2340.0,91.64060588235294,214.43901776470588,3.3071006101709677,oats2019,2019
172,Grey,7610.0,7020.0,97.85253235294118,686.9247771176471,10.59382463708163,oats2019,2019
173,Halton,0.0,0.0,0.0,0.0,0.0,oats2019,2019
174,Huron,4380.0,4040.0,73.16336633663366,295.58,4.558465192313624,oats2019,2019
175,Peel,0.0,0.0,0.0,0.0,0.0,oats2019,2019
176,Perth,4330.0,3990.0,97.00656764705883,387.0562049117647,5.969220642666246,oats2019,2019
177,Simcoe,7270.0,6710.0,82.48137108792847,553.45,8.535362882082602,oats2019,2019
178,Waterloo,2290.0,2110.0,97.24170616113744,205.18,3.164307084914099,oats2019,2019
179,Wellington,3860.0,3560.0,98.41202647058823,350.3468142352941,5.403084640129763,oats2019,2019
181,Durham,980.0,840.0,75.29761904761905,63.25,0.9754480120909287,oats2019,2019
182,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2019,2019
183,Hastings,420.0,360.0,37.0,13.32,0.20542241140001852,oats2019,2019
184,Kawartha Lakes,2150.0,1840.0,47.0,86.48,1.3337034638043244,oats2019,2019
185,Muskoka,0.0,0.0,0.0,0.0,0.0,oats2019,2019
186,Northumberland,1640.0,1410.0,41.851032352941175,59.00995561764706,0.9100576110799645,oats2019,2019
187,Parry Sound,0.0,0.0,0.0,0.0,0.0,oats2019,2019
188,Peterborough,600.0,510.0,50.69470882352942,25.854301500000002,0.3987276996391228,oats2019,2019
189,Prince Edward,0.0,0.0,0.0,0.0,0.0,oats2019,2019
190,York,0.0,0.0,0.0,0.0,0.0,oats2019,2019
192,Frontenac,870.0,650.0,53.707692307692305,34.91,0.5383856142623608,oats2019,2019
193,Lanark,0.0,0.0,0.0,0.0,0.0,oats2019,2019
194,Leeds and Grenville,2070.0,1540.0,43.564935064935064,67.09,1.0346688874494927,oats2019,2019
195,Lennox and Addington,0.0,0.0,0.0,0.0,0.0,oats2019,2019
196,Ottawa,0.0,0.0,0.0,0.0,0.0,oats2019,2019
197,Prescott and Russell,1160.0,860.0,61.51738529411765,52.904951352941175,0.8159056067508895,oats2019,2019
198,Renfrew,3700.0,2760.0,57.88405797101449,159.76,2.4638351685635853,oats2019,2019
199,"Stormont, Dundas and Glengarry",410.0,310.0,64.7741935483871,20.080000000000005,0.3096758273958238,oats2019,2019
201,Algoma,1190.0,1120.0,59.99107142857143,67.19,1.0362110977452885,oats2019,2019
202,Cochrane,0.0,0.0,0.0,0.0,0.0,oats2019,2019
203,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,oats2019,2019
204,Kenora,0.0,0.0,0.0,0.0,0.0,oats2019,2019
205,Manitoulin,430.0,410.0,60.829268292682926,24.94,0.38462724777150614,oats2019,2019
206,Nipissing,1240.0,1170.0,85.2905982905983,99.79,1.5389716541747633,oats2019,2019
207,Rainy River,2190.0,2200.0,20.76818181818182,45.69,0.7046358841491626,oats2019,2019
208,Sudbury,0.0,0.0,0.0,0.0,0.0,oats2019,2019
209,Thunder Bay,0.0,0.0,0.0,0.0,0.0,oats2019,2019
210,Timiskaming,14020.0,13250.0,76.35705882352941,1011.7310294117647,15.603020101350431,oats2019,2019
212,Brant,0.0,0.0,0.0,0.0,0.0,oats2018,2018
213,Chatham-Kent,0.0,0.0,0.0,0.0,0.0,oats2018,2018
214,Elgin,230.0,120.0,82.0,9.84,0.15175349310631997,oats2018,2018
215,Essex,200.0,100.0,94.6,9.46,0.14589309398229544,oats2018,2018
216,Haldimand-Norfolk,2830.0,1420.0,54.00704225352113,76.69,1.1827210758459024,oats2018,2018
217,Hamilton,0.0,0.0,0.0,0.0,0.0,oats2018,2018
218,Lambton,490.0,250.0,56.16,14.04,0.21652632552974924,oats2018,2018
219,Middlesex,1400.0,700.0,63.885714285714286,44.72,0.689676444279942,oats2018,2018
220,Niagara,360.0,180.0,123.22222222222223,22.18,0.34206224360753834,oats2018,2018
221,Oxford,0.0,0.0,0.0,0.0,2.728632676351747,oats2018,2018
223,Bruce,3390.0,2610.0,53.984674329501914,140.9,2.172974306776472,oats2018,2018
224,Dufferin,1230.0,950.0,98.03157894736842,93.13,1.4362604484747539,oats2018,2018
225,Grey,4770.0,3670.0,78.92370572207085,289.65,4.467012121772925,oats2018,2018
226,Halton,0.0,0.0,0.0,0.0,0.0,oats2018,2018
227,Huron,1650.0,1270.0,82.08661417322834,104.25,1.607754233367262,oats2018,2018
228,Peel,0.0,0.0,0.0,0.0,0.0,oats2018,2018
229,Perth,2520.0,1940.0,115.27835051546391,223.64,3.4489991055180282,oats2018,2018
230,Simcoe,2400.0,1850.0,74.63783783783784,138.08,2.129483976435027,oats2018,2018
231,Waterloo,1420.0,1090.0,52.0,56.68,0.8741247956571359,oats2018,2018
232,Wellington,4090.0,3150.0,95.38412698412698,300.46,4.633725054748465,oats2018,2018
