,Region,Ensemencee,Recoltee,Rendement,Production_boisseaux,Production_tonnes,Onglet,Annee
731,Algoma,500.0,400.0,43.0,17.0,0.26217575028530893,oats2009,2009
732,Cochrane,100.0,100.0,77.0,8.0,0.12337682366367478,oats2009,2009
733,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,oats2009,2009
734,Kenora,0.0,0.0,0.0,0.0,0.0,oats2009,2009
735,Manitoulin,900.0,800.0,65.0,52.0,0.8019493538138861,oats2009,2009
736,Nipissing,1400.0,1200.0,78.0,94.0,1.4496776780481786,oats2009,2009
737,Rainy River,1300.0,1100.0,77.0,85.0,1.3108787514265445,oats2009,2009
738,Sudbury,1300.0,1100.0,78.0,86.0,1.3263008543845038,oats2009,2009
739,Thunder Bay,0.0,0.0,0.0,0.0,0.0,oats2009,2009
740,Timiskaming,10000.0,8700.0,74.0,644.0,9.93183430492582,oats2009,2009
742,Brant,1500.0,1400.0,73.0,102.2,1.5761389223034454,oats2008,2008
743,Chatham-Kent,400.0,400.0,81.0,32.4,0.49967613583788284,oats2008,2008
744,Elgin,700.0,700.0,76.0,53.2,0.8204558773634374,oats2008,2008
745,Essex,500.0,500.0,51.0,25.5,0.39326362542796334,oats2008,2008
746,Haldimand-Norfolk,3800.0,3500.0,80.0,280.0,4.318188828228617,oats2008,2008
747,Hamilton,200.0,200.0,68.0,13.6,0.20974060022824711,oats2008,2008
748,Lambton,3800.0,3500.0,82.0,287.0,4.426143548934332,oats2008,2008
749,Middlesex,3800.0,3500.0,83.0,290.5,4.480120909287191,oats2008,2008
750,Niagara,5000.0,4600.0,73.0,335.8,5.178742173282749,oats2008,2008
751,Oxford,3100.0,2900.0,72.0,208.8,3.220135097621912,oats2008,2008
753,Bruce,1700.0,1500.0,78.0,117.0,1.8043860460812438,oats2008,2008
754,Dufferin,200.0,200.0,72.0,14.4,0.22207828259461462,oats2008,2008
755,Grey,2400.0,2200.0,72.0,158.4,2.4428611085407606,oats2008,2008
756,Halton,700.0,600.0,78.0,46.8,0.7217544184324974,oats2008,2008
757,Huron,900.0,800.0,102.0,81.6,1.2584436013694826,oats2008,2008
758,Peel,500.0,500.0,71.0,35.5,0.5474846550075568,oats2008,2008
759,Perth,1300.0,1200.0,78.0,93.6,1.4435088368649949,oats2008,2008
760,Simcoe,9300.0,8400.0,67.0,562.8,8.67955954473952,oats2008,2008
761,Waterloo,1200.0,1100.0,29.0,31.9,0.4919650843589032,oats2008,2008
762,Wellington,900.0,800.0,62.0,49.6,0.7649363067147836,oats2008,2008
764,Durham,2300.0,2000.0,67.0,134.0,2.066561796366553,oats2008,2008
765,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2008,2008
766,Hastings,1600.0,1400.0,62.0,86.8,1.3386385367508713,oats2008,2008
767,Kawartha Lakes,2500.0,2100.0,76.0,159.6,2.4613676320903117,oats2008,2008
768,Muskoka,0.0,0.0,0.0,0.0,0.0,oats2008,2008
769,Northumberland,2400.0,2000.0,53.0,106.0,1.6347429135436908,oats2008,2008
770,Parry Sound,600.0,500.0,62.0,31.0,0.4780851916967398,oats2008,2008
771,Peterborough,2100.0,1800.0,72.0,129.6,1.9987045433515314,oats2008,2008
772,Prince Edward,1300.0,1100.0,47.0,51.7,0.7973227229264983,oats2008,2008
773,York,200.0,200.0,40.0,8.0,0.12337682366367478,oats2008,2008
775,Frontenac,800.0,600.0,50.0,30.0,0.4626630887387804,oats2008,2008
776,Lanark,100.0,100.0,47.0,4.7,0.07248388390240894,oats2008,2008
777,Leeds and Grenville,300.0,200.0,45.0,9.0,0.13879892662163412,oats2008,2008
778,Lennox and Addington,0.0,0.0,0.0,0.0,0.0,oats2008,2008
779,Ottawa,800.0,600.0,47.0,28.2,0.4349033034144536,oats2008,2008
780,Prescott and Russell,1000.0,800.0,55.0,44.0,0.6785725301502114,oats2008,2008
781,Renfrew,4700.0,3700.0,47.0,173.9,2.6819037043891307,oats2008,2008
782,"Stormont, Dundas and Glengarry",1100.0,900.0,39.0,35.1,0.5413158138243731,oats2008,2008
784,Algoma,300.0,200.0,67.0,13.4,0.20665617963665525,oats2008,2008
785,Cochrane,800.0,600.0,68.0,40.8,0.6292218006847413,oats2008,2008
786,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,oats2008,2008
787,Kenora,300.0,200.0,67.0,13.4,0.20665617963665525,oats2008,2008
788,Manitoulin,1600.0,1200.0,67.0,80.4,1.2399370778199317,oats2008,2008
789,Nipissing,1900.0,1400.0,64.0,89.6,1.3818204250331574,oats2008,2008
790,Rainy River,400.0,300.0,69.0,20.7,0.3192375312297585,oats2008,2008
791,Sudbury,600.0,500.0,55.0,27.5,0.4241078313438821,oats2008,2008
792,Thunder Bay,0.0,0.0,0.0,0.0,0.0,oats2008,2008
793,Timiskaming,5400.0,4100.0,64.0,262.4,4.0467598161685325,oats2008,2008
795,Brant,1300.0,1200.0,40.0,48.0,0.7402609419820487,oats2007,2007
796,Chatham-Kent,1100.0,1000.0,40.0,40.0,0.6168841183183739,oats2007,2007
797,Elgin,1700.0,1500.0,62.0,93.0,1.4342555750902193,oats2007,2007
798,Essex,600.0,500.0,40.0,20.0,0.30844205915918693,oats2007,2007
799,Haldimand-Norfolk,6500.0,5800.0,40.0,232.0,3.5779278862465684,oats2007,2007
800,Hamilton,1700.0,1500.0,62.0,93.0,1.4342555750902193,oats2007,2007
801,Lambton,2800.0,2500.0,52.0,130.0,2.004873384534715,oats2007,2007
802,Middlesex,4200.0,3800.0,60.0,228.0,3.516239474414731,oats2007,2007
803,Niagara,1400.0,1300.0,40.0,52.0,0.8019493538138861,oats2007,2007
804,Oxford,2600.0,2300.0,64.0,147.2,2.2701335554116158,oats2007,2007
806,Bruce,4500.0,4100.0,68.0,278.8,4.299682304679067,oats2007,2007
807,Dufferin,900.0,800.0,66.0,52.8,0.8142870361802536,oats2007,2007
808,Grey,4900.0,4400.0,70.0,308.0,4.750007711051479,oats2007,2007
809,Halton,700.0,600.0,62.0,37.2,0.5737022300360878,oats2007,2007
810,Huron,2300.0,2100.0,77.0,161.7,2.4937540483020264,oats2007,2007
811,Peel,600.0,500.0,62.0,31.0,0.4780851916967398,oats2007,2007
812,Perth,3000.0,2700.0,82.0,221.4,3.4144535948921995,oats2007,2007
813,Simcoe,4900.0,4400.0,68.0,299.2,4.614293205021436,oats2007,2007
814,Waterloo,2000.0,1800.0,67.0,120.6,1.8599056167298973,oats2007,2007
815,Wellington,1400.0,1300.0,82.0,106.6,1.6439961753184664,oats2007,2007
817,Durham,4200.0,3800.0,67.0,254.6,3.9264674130964496,oats2007,2007
818,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2007,2007
819,Hastings,2600.0,2300.0,61.0,140.3,2.163721045001697,oats2007,2007
820,Kawartha Lakes,2500.0,2300.0,69.0,158.7,2.4474877394281482,oats2007,2007
821,Muskoka,100.0,100.0,43.0,4.3,0.0663150427192252,oats2007,2007
822,Northumberland,4100.0,3700.0,58.0,214.6,3.309583294778076,oats2007,2007
823,Parry Sound,500.0,500.0,43.0,21.5,0.33157521359612596,oats2007,2007
824,Peterborough,1700.0,1500.0,59.0,88.5,1.3648561117794022,oats2007,2007
825,Prince Edward,1600.0,1400.0,52.0,72.8,1.1227290953394404,oats2007,2007
826,York,400.0,400.0,67.0,26.8,0.4133123592733105,oats2007,2007
828,Frontenac,900.0,800.0,43.0,34.4,0.5305203417538016,oats2007,2007
829,Lanark,800.0,700.0,49.0,34.3,0.5289781314580055,oats2007,2007
830,Leeds and Grenville,1900.0,1700.0,70.0,119.0,1.8352302519971624,oats2007,2007
831,Lennox and Addington,1400.0,1300.0,72.0,93.6,1.4435088368649949,oats2007,2007
832,Ottawa,1800.0,1600.0,71.0,113.6,1.7519508960241819,oats2007,2007
833,Prescott and Russell,2800.0,2500.0,56.0,140.0,2.1590944141143087,oats2007,2007
834,Renfrew,4700.0,4200.0,57.0,239.4,3.692051448135468,oats2007,2007
835,"Stormont, Dundas and Glengarry",1700.0,1500.0,74.0,111.0,1.7118534283334876,oats2007,2007
837,Algoma,1300.0,1200.0,60.0,72.0,1.110391412973073,oats2007,2007
838,Cochrane,900.0,800.0,77.0,61.6,0.9500015422102959,oats2007,2007
839,Grand Sudbury,300.0,300.0,67.0,20.1,0.3099842694549829,oats2007,2007
840,Kenora,100.0,100.0,75.0,7.5,0.1156657721846951,oats2007,2007
841,Manitoulin,500.0,500.0,76.0,38.0,0.5860399124024552,oats2007,2007
842,Nipissing,1800.0,1600.0,72.0,115.2,1.776626260756917,oats2007,2007
843,Rainy River,2300.0,2100.0,60.0,126.0,1.9431849727028778,oats2007,2007
844,Sudbury,400.0,400.0,59.0,23.6,0.36396162980784064,oats2007,2007
845,Thunder Bay,100.0,100.0,50.0,5.0,0.07711051478979673,oats2007,2007
846,Timiskaming,9500.0,8500.0,78.0,663.0,10.224854261127048,oats2007,2007
848,Brant,1468.0,1200.0,73.0,87.6,1.3509762191172388,oats2006,2006
849,Chatham-Kent,895.0,700.0,81.0,56.7,0.8744332377162951,oats2006,2006
850,Elgin,2201.0,1800.0,76.0,136.8,2.109743684648839,oats2006,2006
851,Essex,654.0,500.0,81.0,40.5,0.6245951697973536,oats2006,2006
852,Haldimand-Norfolk,5792.0,4800.0,49.0,235.2,3.6272786157120382,oats2006,2006
853,Hamilton,2222.0,1900.0,50.0,95.0,1.4650997810061381,oats2006,2006
854,Lambton,2765.0,2300.0,70.0,161.0,2.482958576231455,oats2006,2006
855,Middlesex,4088.0,3400.0,79.0,268.6,4.142376854507881,oats2006,2006
856,Niagara,2642.0,2200.0,71.0,156.2,2.40893248203325,oats2006,2006
857,Oxford,2690.0,2200.0,73.0,160.6,2.4767897350482713,oats2006,2006
859,Bruce,5217.0,4300.0,77.0,331.1,5.1062582893803405,oats2006,2006
860,Dufferin,1608.0,1300.0,76.0,98.8,1.5237037722463835,oats2006,2006
861,Grey,5405.0,4500.0,72.0,324.0,4.996761358378829,oats2006,2006
862,Halton,886.0,700.0,37.0,25.9,0.39943246661114706,oats2006,2006
863,Huron,4203.0,3500.0,69.0,241.5,3.7244378643471823,oats2006,2006
864,Peel,943.0,800.0,76.0,60.8,0.9376638598439283,oats2006,2006
865,Perth,2597.0,2200.0,93.0,204.6,3.1553622651984825,oats2006,2006
866,Simcoe,5996.0,5000.0,73.0,365.0,5.629067579655162,oats2006,2006
867,Waterloo,1935.0,1600.0,87.0,139.2,2.146756731747941,oats2006,2006
868,Wellington,2664.0,2200.0,68.0,149.6,2.307146602510718,oats2006,2006
870,Durham,4351.0,3600.0,73.0,262.8,4.052928657351717,oats2006,2006
871,Haliburton,59.0,0.0,0.0,0.0,0.0,oats2006,2006
872,Hastings,5224.0,4400.0,67.0,294.8,4.546435952006416,oats2006,2006
873,Kawartha Lakes,4793.0,4000.0,74.0,296.0,4.564942475555967,oats2006,2006
874,Muskoka,229.0,200.0,47.0,9.4,0.14496776780481788,oats2006,2006
875,Northumberland,6347.0,5400.0,51.0,275.4,4.247247154622004,oats2006,2006
876,Parry Sound,1116.0,900.0,47.0,42.3,0.6523549551216804,oats2006,2006
877,Peterborough,3590.0,3000.0,66.0,198.0,3.053576385675951,oats2006,2006
878,Prince Edward,3841.0,3200.0,53.0,169.6,2.6155886616699053,oats2006,2006
879,York,680.0,600.0,65.0,39.0,0.6014620153604145,oats2006,2006
881,Frontenac,818.0,700.0,50.0,35.0,0.5397736035285772,oats2006,2006
882,Lanark,1328.0,1100.0,65.0,71.5,1.1026803614940934,oats2006,2006
883,Leeds and Grenville,3001.0,2500.0,59.0,147.5,2.274760186299004,oats2006,2006
884,Lennox and Addington,1570.0,1300.0,70.0,91.0,1.4034113691743006,oats2006,2006
885,Ottawa,3184.0,2700.0,62.0,167.4,2.581660035162395,oats2006,2006
886,Prescott and Russell,3955.0,3300.0,46.0,151.8,2.3410752290182293,oats2006,2006
887,Renfrew,8132.0,6900.0,66.0,455.4,7.023225687054687,oats2006,2006
888,"Stormont, Dundas and Glengarry",3024.0,2500.0,57.0,142.5,2.197649671509207,oats2006,2006
890,Algoma,1341.0,1100.0,60.0,66.0,1.0178587952253169,oats2006,2006
891,Cochrane,975.0,800.0,78.0,62.4,0.9623392245766633,oats2006,2006
892,Grand Sudbury,365.0,300.0,50.0,15.0,0.2313315443693902,oats2006,2006
893,Kenora,302.0,300.0,23.0,6.9,0.1064125104099195,oats2006,2006
894,Manitoulin,847.0,700.0,81.0,56.7,0.8744332377162951,oats2006,2006
895,Nipissing,2333.0,1900.0,66.0,125.4,1.9339317109281022,oats2006,2006
896,Rainy River,2450.0,2000.0,44.0,88.0,1.3571450603004227,oats2006,2006
897,Sudbury,711.0,600.0,57.0,34.2,0.5274359211622097,oats2006,2006
898,Thunder Bay,434.0,400.0,46.0,18.4,0.28376669442645197,oats2006,2006
899,Timiskaming,10081.0,8500.0,81.0,688.5,10.61811788655501,oats2006,2006
901,Brant,2100.0,2100.0,43.778474609141966,91.93,1.417753924925203,oats2005,2005
902,Chatham-Kent,2000.0,2000.0,81.36568925900731,162.73,2.5096388143487243,oats2005,2005
903,Elgin,1900.0,1700.0,54.581117065774,92.79,1.431016933469048,oats2005,2005
904,Essex,1000.0,1000.0,48.81544794510828,48.82,0.7529070664075753,oats2005,2005
905,Haldimand-Norfolk,2200.0,2200.0,52.03882528086875,114.49,1.7656765676567656,oats2005,2005
906,Hamilton,1400.0,1400.0,59.524807128341344,83.33,1.2851238394867524,oats2005,2005
907,Lambton,3000.0,2900.0,70.09677337149382,203.28,3.1350050892939763,oats2005,2005
908,Middlesex,4400.0,4400.0,70.1533688034371,308.67,4.760340520033312,oats2005,2005
909,Niagara,3900.0,3900.0,43.62269356573985,170.13,2.623762376237624,oats2005,2005
910,Oxford,5100.0,4700.0,62.766989448400075,295.0,4.549520372598008,oats2005,2005
912,Bruce,5400.0,5200.0,71.96152341471675,374.2,5.770950926868387,oats2005,2005
913,Dufferin,2000.0,1500.0,36.740174578933626,55.11,0.8499120940131396,oats2005,2005
914,Grey,6800.0,6800.0,54.5151495215869,370.7,5.71697356651553,oats2005,2005
915,Halton,700.0,700.0,38.780011468211654,27.15,0.41871009530859626,oats2005,2005
916,Huron,4700.0,4700.0,66.02540566051674,310.32,4.7857869899139445,oats2005,2005
917,Peel,500.0,500.0,75.24908245972453,37.62,0.5801795132784306,oats2005,2005
918,Perth,2500.0,2500.0,62.18949437869943,155.47,2.3976743468739397,oats2005,2005
919,Simcoe,5700.0,5400.0,51.24220097807793,276.71,4.267450109496931,oats2005,2005
920,Waterloo,700.0,700.0,63.628568629542784,44.54,0.6869004657475093,oats2005,2005
921,Wellington,3600.0,3600.0,71.61708277822626,257.82,3.976126584621079,oats2005,2005
923,Durham,3200.0,2500.0,56.434765708015796,141.09,2.1759045063384845,oats2005,2005
924,Haliburton,0.0,0.0,0.0,0.0,0.0,oats2005,2005
925,Hastings,2100.0,2100.0,41.41740327978339,86.98,1.3414145152833041,oats2005,2005
926,Kawartha Lakes,5600.0,5000.0,48.6742622265031,243.37,3.7532771968785665,oats2005,2005
927,Muskoka,200.0,200.0,40.11288886066559,8.02,0.12368526572283396,oats2005,2005
928,Northumberland,6200.0,6200.0,55.098419568603724,341.61,5.268344591468493,oats2005,2005
929,Parry Sound,900.0,800.0,41.88083557727295,33.5,0.5166404490916382,oats2005,2005
930,Peterborough,3200.0,2900.0,50.60672046726409,146.76,2.2633478301101135,oats2005,2005
931,Prince Edward,1700.0,1700.0,53.471477916752534,90.9,1.4018691588785048,oats2005,2005
932,York,1800.0,1800.0,66.59298296973553,119.87,1.8486474815705871,oats2005,2005
934,Frontenac,1500.0,1300.0,63.09799288014423,82.03,1.2650751056414054,oats2005,2005
935,Lanark,1000.0,800.0,67.90294413980337,54.32,0.8377286326763518,oats2005,2005
936,Leeds and Grenville United,4200.0,3500.0,51.23708382109998,179.33,2.76564572345085,oats2005,2005
937,Lennox and Addington,1100.0,1100.0,71.64084263793032,78.8,1.2152617130871965,oats2005,2005
938,Ottawa,900.0,900.0,44.09100228921267,39.68,0.6119490453718269,oats2005,2005
939,Prescott and Russell United,7500.0,6900.0,57.25538217096445,395.06,6.09265599457142,oats2005,2005
940,Renfrew,8200.0,7100.0,70.73358773566682,502.21,7.745134326516764,oats2005,2005
941,"Stormont, Dundas and Glengarry",2600.0,2400.0,63.78325206183226,153.08,2.360815520804417,oats2005,2005
943,Algoma,1100.0,800.0,54.78969437057683,43.83,0.6759507726473581,oats2005,2005
944,Cochrane,600.0,500.0,42.16687462169262,21.08,0.32509793035378304,oats2005,2005
945,Kenora,200.0,200.0,33.06367750474413,6.61,0.10194010055211129,oats2005,2005
946,Manitoulin,0.0,0.0,0.0,0.0,0.0,oats2005,2005
947,Nipissing,1500.0,900.0,51.66981949185807,46.5,0.7171277875451096,oats2005,2005
948,Rainy River,1400.0,800.0,34.865874422668064,27.89,0.43012245149748624,oats2005,2005
949,Sudbury,300.0,200.0,38.83459924237418,7.77,0.11982973998334412,oats2005,2005
950,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,oats2005,2005
951,Thunder Bay,200.0,200.0,37.25245083248487,7.45,0.11489466703679714,oats2005,2005
952,Timiskaming,8200.0,6300.0,65.10760638970808,410.18,6.325838191295765,oats2005,2005
954,Brant,2200.0,1800.0,64.69217129256464,116.45,1.795903889454366,ots2004,2004
955,Chatham-Kent,800.0,700.0,75.70883410741881,53.0,0.8173714567718454,ots2004,2004
956,Elgin,2100.0,2100.0,72.26750173521143,151.76,2.3404583448999103,ots2004,2004
957,Essex,200.0,200.0,59.275191702726396,11.86,0.18290614108139785,ots2004,2004
958,Haldimand-Norfolk,3100.0,1600.0,60.225479424033296,96.36,1.4860738410289627,ots2004,2004
959,Hamilton,2300.0,1900.0,60.5194709012968,114.99,1.7733876191357454,ots2004,2004
960,Lambton,2900.0,2900.0,74.71621632347515,216.68,3.3416612689306318,ots2004,2004
961,Middlesex,3300.0,2900.0,74.19376139439296,215.16,3.318219672434533,ots2004,2004
962,Niagara,600.0,500.0,60.09018603960296,30.05,0.4634341938866784,ots2004,2004
963,Oxford,2000.0,1700.0,79.09194036639538,134.46,2.073655963727214,ots2004,2004
965,Bruce,6100.0,5000.0,74.55248358270516,372.76,5.7487430986089265,ots2004,2004
966,Dufferin,1900.0,1700.0,74.45803406193228,126.58,1.9521297924184942,ots2004,2004
967,Grey,2700.0,2700.0,66.39900777036742,179.28,2.764874618302952,ots2004,2004
968,Halton,600.0,600.0,82.32229251456046,49.39,0.7616976650936121,ots2004,2004
969,Huron,2200.0,2200.0,61.83060070406926,136.03,2.09786866537121,ots2004,2004
970,Peel,500.0,500.0,60.60731292114875,30.3,0.4672897196261682,ots2004,2004
971,Perth,400.0,400.0,84.27547290341873,33.71,0.5198790907128096,ots2004,2004
972,Simcoe,6200.0,6200.0,71.59126753100612,443.87,6.845408839949416,ots2004,2004
973,Waterloo,2300.0,2300.0,85.01223488748371,195.53,3.015483791369791,ots2004,2004
974,Wellington,2700.0,2300.0,69.92346339909197,160.82,2.4801825976990224,ots2004,2004
976,Durham,4600.0,4400.0,82.38084775021797,362.48,5.590203880201105,ots2004,2004
977,Haliburton,0.0,0.0,0.0,0.0,0.0,ots2004,2004
978,Hastings,2700.0,2500.0,62.613090693775796,156.53,2.4140217760093767,ots2004,2004
979,Kawartha Lakes,4700.0,4600.0,73.73433364293935,339.18,5.230868881280651,ots2004,2004
980,Muskoka,300.0,200.0,65.05939637316149,13.01,0.2006415594830511,ots2004,2004
981,Northumberland,7200.0,6600.0,70.25605103459387,463.69,7.1510749205761694,ots2004,2004
982,Parry Sound,0.0,0.0,0.0,0.0,0.0,ots2004,2004
983,Peterborough,2000.0,1500.0,72.85532700652551,109.28,1.6853274112457974,ots2004,2004
984,Prince Edward,1200.0,1200.0,72.04194534494756,86.45,1.3332408007155856,ots2004,2004
985,York,700.0,500.0,83.6905021171302,41.85,0.6454150087905988,ots2004,2004
987,Frontenac,1700.0,1400.0,59.17426706475935,82.84,1.2775670090373523,ots2004,2004
988,Lanark,1400.0,600.0,58.68275290647983,35.21,0.5430122451497487,ots2004,2004
989,Leeds and Grenville United,2100.0,2000.0,60.64665147911678,121.29,1.8705468677708894,ots2004,2004
990,Lennox and Addington,100.0,100.0,55.77969625784461,5.58,0.08605533450541317,ots2004,2004
991,Ottawa,4100.0,3700.0,71.38254750338578,264.12,4.073285833256223,ots2004,2004
992,Prescott and Russell United,3400.0,3300.0,65.48464034737033,216.1,3.332716449215015,ots2004,2004
993,Renfrew,4700.0,3800.0,61.18137851253377,232.49,3.585484716695969,ots2004,2004
994,"Stormont, Dundas and Glengarry",2600.0,1900.0,69.17659534918396,131.44,2.0270812127941764,ots2004,2004
996,Algoma,1700.0,1100.0,64.19789903872157,70.62,1.0891089108910892,ots2004,2004
997,Cochrane,400.0,300.0,55.26770358957437,16.58,0.25569846704296595,ots2004,2004
998,Kenora,0.0,0.0,0.0,0.0,0.0,ots2004,2004
999,Manitoulin,100.0,100.0,58.67404661687155,5.87,0.09052774436322138,ots2004,2004
1000,Nipissing,800.0,800.0,50.24002669805138,40.19,0.6198143178803861,ots2004,2004
1001,Rainy River,4400.0,2700.0,65.58963516949477,177.09,2.731100212825021,ots2004,2004
1002,Sudbury,100.0,0.0,0.0,0.0,0.0,ots2004,2004
1003,Grand Sudbury,0.0,0.0,0.0,0.0,0.0,ots2004,2004
1004,Thunder Bay,700.0,400.0,76.20055054263263,30.48,0.47006569815860094,ots2004,2004
1005,Timiskaming,8200.0,6100.0,70.55092101042912,430.36,6.637056228987385,ots2004,2004
